source_node,target_node
1142,1597
1142,1603
1142,3680
1142,7839
1143,1621
1143,1888
1143,2062
1144,1125
1068,1125
1145,1125
1147,663
1150,1583
1150,4011
1151,15
1151,72
1151,230
1151,332
1151,465
1151,722
1151,737
1151,975
1151,993
1151,1026
1151,1111
1151,1152
1151,1211
1151,1243
1151,1464
1151,1496
1151,1542
1151,1592
1151,1608
1151,1613
1151,1707
1151,1723
1151,1733
1151,1752
1151,1757
1151,1770
1151,1781
1151,1783
1151,1788
1151,1847
1151,1918
1151,1919
1151,1965
1151,2116
1151,2117
1151,2128
1151,2135
1151,2145
1151,2165
1151,2225
1151,2240
1151,2264
1151,2297
1151,2323
1151,2324
1151,2328
1151,2475
1151,2510
1151,2535
1151,2542
1151,2625
1151,2643
1151,2707
1151,2747
1151,2763
1151,2768
1151,2805
1151,2809
1151,2999
1151,3027
1151,3092
1151,3117
1151,3253
1151,3338
1151,3381
1151,3489
1151,3680
1151,3796
1151,3976
1151,4212
1151,4234
1151,4422
1151,4530
1151,4531
1151,4551
1151,4875
1151,4954
1151,4986
1151,5289
1151,5459
1151,5743
1151,6006
1151,6043
1151,6151
1151,6328
1151,6481
1151,6496
1151,6594
1151,6714
1151,6955
1151,7050
1151,7277
1151,7910
1151,7927
1154,2770
1156,2409
1157,1156
922,204
922,761
922,762
922,887
922,904
922,1014
922,1022
922,1031
922,1137
922,1151
922,1165
922,1186
922,1234
922,1279
922,1296
922,1321
922,1413
922,1482
922,1486
922,1549
922,1555
922,1557
922,1580
922,1585
922,1654
922,1687
922,1816
922,1849
922,1973
922,1997
1159,1165
1160,35
1160,930
1160,1330
1160,1372
1160,1425
1164,665
1164,761
1164,1266
1164,1569
1164,1658
1164,1918
1164,2114
1164,3755
1165,1014
1165,1679
1165,4037
1166,285
1166,332
1166,346
1166,403
1166,825
1166,896
1166,978
1166,1164
1166,1211
1166,1230
1166,1291
1166,1393
1166,1549
1166,1585
1166,1772
1166,1781
1166,1816
1166,1823
1166,1920
1166,1956
1166,1972
1166,1977
1166,1982
1166,1985
1166,2114
1166,2128
1166,2163
1166,2174
1166,2273
1166,2281
1166,2297
1166,2324
1166,2328
1166,2341
1166,2354
1166,2381
1166,2400
1166,2409
1166,2433
1166,2490
1166,2516
1166,2604
1166,2625
1166,2651
1166,2665
1166,2669
1166,2674
1166,2685
1166,2708
1166,2724
1166,2775
1166,2830
1166,2834
1166,2877
1166,2900
1166,2912
1166,2940
1166,2951
1166,2977
1166,3018
1166,3021
1166,3033
1166,3338
1166,3348
1166,3452
1166,3562
1166,3586
1166,3607
1166,3803
1166,3830
1166,3873
1166,3892
1166,3893
1166,3967
1166,3976
1166,4098
1166,4103
1166,4290
1166,4297
1166,4335
1166,4384
1166,4510
1166,4808
1166,4846
1166,4875
1166,5020
1166,5083
1166,5305
1166,5384
1166,5449
1166,5482
1166,5743
1166,5773
1166,5800
1166,5824
1166,5963
1166,5994
1166,5998
1166,6094
1166,6156
1166,6270
1166,6334
1166,6337
1166,6388
1166,6400
1166,6496
1166,6634
1166,6720
1166,6784
1166,6789
1166,6918
1166,7059
1166,7280
1166,7699
1166,7908
1166,7946
1166,7992
1166,8292
1166,8294
1166,8295
1167,407
1167,805
1167,922
1167,971
1167,1190
1167,1220
1167,1261
1167,1277
1167,1411
1167,1501
1167,1514
1167,1600
1167,1603
1167,1754
1167,1780
1167,1793
1167,1835
1167,1842
1167,1859
1167,1864
1167,1963
1167,2157
1167,2210
1167,2256
1167,2565
1167,2625
1167,2685
1167,2877
1167,3164
1167,3408
1167,3446
1167,5963
1168,1186
1179,4463
1179,8192
1169,2091
1169,2366
1169,2508
1169,3338
1169,5449
1169,5973
1170,1190
1090,943
1182,941
1183,1808
1183,2922
1185,407
1185,762
1185,771
1185,797
1185,937
1185,1842
1185,1864
1185,2237
1185,3136
1190,15
1187,1190
1188,1190
1193,887
1193,959
1193,1192
1193,1661
1193,4463
1193,5002
1196,3346
1196,3769
1195,805
1197,1222
1198,1006
1199,922
1200,633
1200,765
1200,1633
1200,1754
1200,1781
1200,2225
1200,2371
1200,2550
1200,2713
1200,2754
1200,2768
1200,2785
1200,2830
1200,2838
1200,2856
1200,2922
1200,2951
1200,3034
1200,3138
1200,3238
1200,3456
1201,1193
1201,1322
1201,1396
1201,1425
1201,1482
1201,1514
1201,1780
1202,56
1202,1000
1202,1111
1202,1250
1202,1291
1202,1428
1202,1492
1202,1585
1202,1697
1202,1864
1202,1997
1202,2251
1202,2504
1203,1165
1203,1357
1203,1633
1203,1855
1204,171
1204,1305
1204,1330
1204,1662
1204,2325
1204,2364
1204,2696
1204,3002
1204,3452
1204,3843
1204,3854
1204,6299
1207,941
1207,1652
1207,2398
1207,4748
1207,8295
1210,765
1210,935
1210,1035
1210,1137
1210,1222
1210,1297
1210,1330
1210,1389
1210,1407
1210,1413
1210,1425
1210,1492
1210,1514
1210,1549
1210,1585
1210,1903
1210,1964
1210,1966
1210,2066
1210,2079
1210,2095
1210,2120
1210,2128
1210,2240
1210,2345
1210,2411
1210,2535
1210,2697
1210,2785
1210,2805
1210,2834
1210,3027
1210,3148
1210,3251
1210,3586
1210,3634
1210,4037
1210,4424
1210,4795
1210,4846
1210,5288
1210,5423
1210,6934
1210,8292
1211,285
1211,290
1211,710
1211,993
1211,1031
1211,1253
1211,1279
1211,1413
1211,1585
1211,1701
1211,1772
1211,1814
1211,2174
1211,2877
1211,4256
1211,8290
1212,941
1214,941
1215,762
1215,1754
1215,1859
1215,1919
1215,2117
1215,2264
1215,2323
1215,2400
1215,3265
1215,3291
1215,5079
1215,5179
1215,7544
1221,587
1221,907
1221,978
1221,1035
1221,1222
1221,1259
1221,1375
1221,1378
1221,1518
1221,1538
1221,1927
1221,1966
1221,2579
1221,2667
1221,3024
1228,1956
1228,2685
1230,710
1230,1164
1230,1564
1230,1587
1230,1893
1230,2066
1230,2333
1233,826
1233,1326
1233,1490
1234,978
1234,1167
1234,1587
1235,227
1235,922
1235,1203
1235,1326
1236,407
1236,928
1236,1164
1236,1166
1236,1211
1236,1253
1236,1279
1236,1319
1236,1378
1236,1425
1236,1453
1236,1482
1236,1514
1236,1600
1236,1641
1236,1783
1236,1893
1236,2328
1236,2585
1236,3030
1236,4365
1237,1260
1243,1593
1241,35
1241,230
1241,1234
1241,1549
1241,1661
1241,2594
1241,4735
1242,1322
1242,1555
1244,6262
1245,545
1245,805
1246,805
1246,943
1247,765
1247,993
1247,1097
1247,1201
1247,1319
1247,1484
1247,2257
1247,2398
1247,2570
1247,2620
1247,2625
1247,3454
1247,4299
1247,5239
1247,5928
1248,171
1248,1241
1248,1425
1248,1428
1253,204
1253,1297
1253,1501
1253,1566
1253,1752
1253,1833
1253,1884
1253,1956
1253,3456
1253,4510
1252,171
1259,1221
1259,1296
1259,1571
1259,2338
1259,2542
1259,2727
1259,3408
1259,3410
1259,3429
1261,763
1261,1165
1260,1241
1262,1444
1267,579
1267,1259
1267,1514
1267,1707
1267,1717
1267,1964
1267,2016
1267,2097
1267,2570
1267,2819
1267,2955
1267,2999
1271,943
1278,853
1278,907
1278,1193
1278,1253
1278,1319
1278,1321
1278,1382
1278,1413
1278,1428
1278,1437
1278,1441
1278,1468
1278,1484
1278,1808
1279,259
1279,290
1279,575
1279,717
1279,762
1279,771
1279,826
1279,960
1279,978
1279,1000
1279,1277
1279,1425
1279,1446
1279,1496
1279,1518
1279,1555
1279,1618
1279,1629
1279,2385
1279,2400
1279,2587
1279,2963
1279,3005
1279,3892
1279,4013
1280,2251
1282,2410
1282,2618
1281,946
1281,1489
1286,737
1286,1193
1286,2206
1286,2456
1286,2871
1286,3680
1286,3755
1286,4055
1286,4529
1286,4646
1286,5459
1286,5757
1286,5925
1284,935
1284,1151
1284,1585
1284,1987
1285,290
1285,2066
1285,4687
1285,5020
1285,5760
1285,5818
1290,545
1290,1297
1290,1580
1291,993
1291,1193
1291,1261
1291,1977
1291,2251
1291,3473
1291,4719
1292,35
1293,963
1293,971
1293,1330
1293,1464
1293,1513
1293,1542
1293,2843
1296,1035
1296,3026
1297,1029
1297,1261
1297,1330
1297,1439
1297,1464
1297,2323
1297,2411
1297,2576
1297,2653
1297,2727
1297,2900
1297,2918
1297,3029
1297,3800
1297,8293
1299,1485
1301,1307
1305,35
1305,214
1305,425
1305,647
1305,813
1305,826
1305,1154
1305,1315
1305,1321
1305,1416
1305,1419
1305,1600
1305,1653
1305,1679
1305,1814
1305,2116
1305,2366
1305,2410
1305,2416
1305,2542
1305,2560
1305,2594
1305,2617
1305,2619
1305,2654
1305,2693
1305,2707
1305,2747
1305,2754
1305,2805
1305,2819
1305,2828
1305,2900
1305,2963
1305,2973
1305,2981
1305,3005
1305,3010
1305,3021
1305,3029
1305,3089
1305,3099
1305,3164
1305,3193
1305,3265
1305,3307
1305,3408
1305,3461
1305,3489
1305,3646
1305,3680
1305,3887
1305,4043
1305,4588
1305,4953
1305,5155
1305,5239
1305,8292
1306,298
1306,334
1306,1307
1306,1808
1308,1425
1310,644
1311,1372
1315,1908
1316,1842
1318,959
1319,764
1319,978
1319,1014
1319,1201
1319,1203
1319,1253
1319,1267
1319,1428
1319,1482
1319,1569
1319,1604
1319,1654
1319,1680
1319,1805
1319,1814
1319,1919
1319,1927
1319,1966
1319,2095
1319,2106
1319,2151
1319,2160
1319,2593
1319,2662
1319,2746
1319,2754
1319,3005
1319,3024
1319,3237
1319,3265
1319,3967
1319,4162
1319,4528
1319,6496
1319,6789
1319,8290
1320,3005
1322,1497
1322,2809
1328,299
1329,1638
1326,1893
1331,3755
1333,999
1335,935
1335,971
1335,1097
1335,1322
1335,1374
1335,1420
1335,1555
1335,1610
1335,1770
1335,1864
1335,1992
1335,2329
1336,2014
1336,3792
1338,1407
1339,1193
1340,1193
1341,2470
1342,1193
1343,2398
1344,1193
1346,1412
1349,1977
1350,372
1350,579
1350,763
1350,993
1350,1103
1350,1165
1350,1167
1350,1253
1350,1297
1350,1322
1350,1487
1350,1520
1350,1547
1350,1621
1350,1774
1350,1811
1350,1816
1350,1858
1350,1859
1350,1901
1350,2062
1350,8290
1350,8291
1352,285
1352,937
1352,1000
1352,1201
1352,1211
1352,1261
1352,1411
1352,1453
1352,1583
1352,1608
1352,1618
1352,1649
1352,1661
1352,1679
1352,1697
1352,1770
1352,1802
1352,1816
1352,1842
1352,1864
1352,1893
1352,1920
1352,1973
1352,2137
1359,7168
1353,259
1353,1075
1353,2276
1353,2595
1353,3352
1353,3835
1360,259
1360,285
1360,3117
1360,4044
1354,1297
1354,2411
1355,259
1356,290
1356,1638
1356,1732
1356,1780
1362,771
1357,285
1357,298
1357,813
1357,960
1357,963
1357,1319
1357,1439
1357,1476
1357,1497
1357,1571
1357,1585
1357,1593
1357,1701
1357,1747
1357,1792
1357,3033
1357,3117
1357,5950
1358,959
1358,1307
1358,1549
1358,7478
1365,6790
1367,285
1367,1186
1367,2398
1367,2565
1367,2576
1367,2660
1367,3348
1367,3465
1368,771
1368,1816
1368,1842
1368,2397
1368,2654
1368,3265
1368,3646
1375,4480
1373,1375
1374,633
1374,737
1374,1166
1374,1353
1374,1521
1374,1633
1374,1705
1374,1730
1374,1733
1374,1772
1374,1792
1374,1799
1374,1808
1374,1990
1374,2001
1374,2116
1374,2120
1374,2193
1374,2202
1374,2225
1374,2264
1374,2470
1374,2516
1374,2560
1374,2687
1374,2754
1374,2763
1374,2775
1374,2785
1374,2814
1374,2834
1374,3164
1374,3251
1374,3265
1374,3348
1374,3351
1374,3371
1374,3435
1374,3459
1374,3720
1374,3755
1374,4666
1374,4777
1374,4964
1374,5020
1374,5123
1374,5148
1374,5189
1374,5199
1374,5246
1374,5301
1374,5412
1374,5452
1374,5454
1374,5482
1374,5500
1374,5568
1374,5697
1374,5780
1374,5790
1374,5807
1374,5902
1374,5947
1374,6004
1374,6032
1374,6347
1374,6634
1374,6789
1374,6790
1374,6850
1374,6914
1374,6946
1374,6980
1374,7094
1374,7131
1374,7233
1374,7301
1374,7400
1374,7443
1374,7529
1374,7620
1374,7757
1374,7795
1374,7803
1374,7908
1374,7912
1374,8037
1374,8121
1374,8168
1374,8192
1374,8290
1374,8297
1382,2657
1382,3480
1382,3745
1377,1022
1377,1034
1377,1484
1377,1490
1377,1518
1377,1819
1377,2580
1378,1723
1378,2071
1378,2079
1380,214
1380,717
1380,974
1380,993
1380,1031
1380,1127
1380,1167
1380,1402
1380,1413
1380,1439
1380,1453
1380,1774
1380,2073
1381,1014
1381,1453
1381,1482
1381,1514
1381,1566
1381,1622
1381,2066
1381,2165
1381,3173
1381,3755
1383,4179
1384,1049
1384,1956
1384,2653
1384,2751
1384,3180
1384,3258
1384,3506
1385,1593
1385,3164
1385,4179
1385,7092
1385,7694
1385,7992
1385,8002
1386,579
1386,1127
1386,1413
1386,1420
1386,1525
1386,1534
1386,1555
1386,1842
1386,1973
1386,2085
1386,2205
1386,2241
1388,1384
1394,1167
1394,1472
1390,1679
1390,2151
1390,2264
1390,2844
1390,3516
1390,3755
1392,1525
1393,5484
1395,407
1395,840
1395,978
1395,1018
1395,1164
1395,1168
1395,1200
1395,1243
1395,1250
1395,1291
1395,1353
1395,1357
1395,1407
1395,1550
1395,1621
1395,1705
1395,1811
1395,1859
1395,1964
1395,1997
1395,2062
1395,2071
1395,2137
1395,2174
1395,2181
1395,2241
1395,2356
1395,2397
1395,2516
1395,2697
1395,2707
1395,2805
1395,2955
1395,3026
1395,3029
1395,3033
1395,3265
1395,3404
1395,4261
1395,4263
1400,1849
1401,5103
1403,2079
1406,1411
1407,1412
1416,1127
1416,2576
1416,3020
1420,1633
1420,1654
1419,1291
1419,1992
1419,2114
1419,2157
1419,2623
1419,3516
1419,3548
1419,8293
1421,1425
1423,1425
1423,2843
1424,826
1424,1234
1424,1236
1424,1357
1424,1377
1424,1464
1424,1618
1424,2251
1424,2356
1424,3117
1427,1307
1428,290
1428,765
1428,836
1428,904
1428,935
1428,1103
1428,1124
1428,1322
1428,1489
1428,1549
1428,1566
1428,1622
1428,1629
1428,1679
1428,1717
1428,1758
1428,1788
1428,1903
1428,1979
1428,1987
1428,2073
1428,2114
1428,2119
1428,2290
1428,2324
1428,2333
1428,2550
1428,2625
1428,2685
1428,2805
1428,2859
1428,2932
1428,2973
1428,3021
1428,3192
1428,3970
1428,5002
1429,963
1430,1307
1434,1435
1184,204
1184,1186
1184,1284
1184,1319
1184,1496
1184,1705
1184,1808
1184,1855
1184,2066
1184,2145
1184,2877
1184,2926
1184,3443
1184,4613
1184,4809
1184,5412
1439,1234
1439,1319
1441,871
1441,1199
1441,1662
1441,1787
1441,2106
1441,2242
1441,2397
1441,8290
1446,1444
1442,813
1442,1444
1442,1446
1442,1487
1443,1319
1444,1442
1447,1641
1451,1618
1457,813
1462,1186
1462,1261
1462,1497
1462,1701
1462,1717
1462,1864
1462,2165
1462,2490
1462,2544
1462,5449
1463,762
1463,1035
1463,1464
1463,3136
1463,4219
1465,1049
1465,1357
1468,1385
1468,2397
1468,3089
1468,4796
1466,1538
1466,1701
1466,2669
1466,4247
1466,4964
1467,1497
1467,5144
1469,1672
1470,15
1470,72
1470,871
1470,971
1470,1211
1470,1482
1470,1774
1470,1836
1470,1893
1470,1956
1470,1966
1470,2209
1470,2398
1470,2625
1470,2662
1470,2768
1470,2790
1470,3005
1470,3117
1470,3285
1470,3498
1470,3813
1470,3897
1470,4792
1470,5210
1470,5412
1470,5714
1470,6328
1470,6334
1470,6337
1470,8292
1471,425
1471,1034
1471,1297
1471,1489
1471,1581
1471,1768
1471,1880
1471,3180
1471,4536
1471,5012
1471,5022
1471,5596
1471,6720
1471,6765
1473,579
1473,856
1473,1211
1473,1284
1473,1836
1473,1855
1473,1880
1473,2102
1473,2499
1473,2504
1473,2763
1473,3136
1473,3408
1473,3680
1473,3903
1473,4719
1473,4827
1473,6833
1474,907
1480,763
1480,1000
1480,1284
1480,1514
1480,1628
1480,1717
1480,1758
1480,1901
1480,2128
1482,1164
1482,1580
1482,1701
1482,1805
1482,1893
1483,771
1483,960
1483,1234
1483,1428
1483,1487
1483,1490
1483,1514
1483,1768
1483,1842
1483,5500
1487,372
1487,407
1487,913
1487,1034
1487,1253
1487,1319
1487,1428
1487,1489
1487,1619
1487,1661
1487,1689
1487,1718
1487,1726
1487,1816
1487,1836
1487,1857
1487,2912
1487,3020
1487,3338
1487,3351
1487,3408
1487,3435
1487,8290
1489,1201
1489,1253
1489,1487
1489,1490
1489,1514
1489,1600
1489,1621
1489,1622
1489,1893
1489,1984
1489,2066
1489,2256
1489,2516
1492,171
1492,579
1492,826
1492,871
1492,1055
1492,1164
1492,1167
1492,1200
1492,1236
1492,1284
1492,1534
1492,1538
1492,1550
1492,1555
1492,1654
1492,1689
1492,1747
1492,1772
1492,1774
1492,1816
1492,1987
1492,2341
1492,2585
1492,2595
1492,3005
1492,3020
1492,3258
1492,3645
1492,4021
1492,4037
1492,4162
1495,1167
1495,1514
1496,417
1496,722
1496,825
1496,887
1496,1000
1496,1151
1496,1186
1496,1199
1496,1201
1496,1253
1496,1279
1496,1307
1496,1322
1496,1360
1496,1393
1496,1514
1496,1622
1496,1697
1496,1700
1496,1718
1496,1783
1496,1798
1496,1842
1496,1859
1496,1966
1496,1973
1496,2120
1496,2225
1496,2381
1496,2595
1496,2660
1496,2685
1496,2727
1496,2794
1496,2900
1496,2923
1496,3007
1496,3243
1496,3830
1496,4400
1496,4411
1496,5947
1497,1580
1497,2157
1497,2297
1497,3020
1497,5254
1497,6229
1498,3238
1499,1573
1499,1580
1500,633
1500,960
1500,1199
1500,2508
1500,2794
1500,2871
1500,4098
1500,4138
1500,4299
1500,4735
1501,871
1501,946
1501,1471
1501,1687
1501,2397
1501,2550
1501,2662
1501,3140
1506,559
1506,993
1506,1385
1506,1680
1506,1717
1506,2654
1506,2674
1506,2912
1502,1506
1503,1563
1504,1633
1505,1506
1507,6576
1510,1497
1510,1556
1510,2843
1520,1018
1521,1097
1521,1199
1521,1230
1521,1583
1521,1700
1521,1714
1521,1747
1521,1780
1521,1888
1521,1893
1521,2117
1521,2241
1521,2341
1521,2397
1521,2474
1521,2506
1521,2547
1521,2746
1521,3136
1521,8291
1522,871
1522,1103
1522,1211
1522,1297
1522,2062
1522,2066
1522,2297
1522,2470
1522,2550
1522,2565
1522,2580
1522,2651
1522,2654
1522,2667
1522,2746
1522,3089
1522,3125
1522,3260
1522,3404
1522,3473
1522,3670
1522,3856
1522,3922
1522,3937
1522,4138
1522,4256
1522,5301
1522,6462
1524,5683
1525,763
1525,904
1525,1261
1525,1520
1525,1633
1525,1669
1525,1811
1526,1411
1538,15
1538,298
1538,691
1538,904
1538,1103
1538,1236
1538,1701
1538,1726
1538,1734
1538,1768
1538,1805
1538,1855
1538,1935
1538,2535
1538,2877
1538,4037
1534,230
1535,1538
1537,56
1537,1514
1537,1538
1537,1734
1537,1754
1537,1808
1537,1969
1537,2240
1537,2625
1537,2693
1537,2746
1537,3005
1537,3956
1537,4735
1539,7912
1542,722
1542,762
1542,873
1542,1353
1542,1492
1542,1783
1542,1833
1542,1842
1542,1855
1542,1859
1542,1920
1542,2193
1542,2348
1542,2507
1542,2689
1542,3089
1542,3092
1542,3417
1542,3645
1542,3776
1542,3897
1542,3910
1542,3976
1542,4037
1542,4127
1542,4297
1542,4310
1542,4587
1542,4646
1542,5072
1542,5103
1542,5239
1542,5415
1542,5511
1542,5524
1542,5545
1542,5563
1542,5697
1542,5800
1542,5891
1542,5928
1542,6505
1542,6555
1542,6595
1542,6914
1542,6955
1542,7012
1542,7115
1542,7381
1552,56
1552,761
1552,1482
1552,1717
1552,1808
1552,1849
1552,1908
1552,2116
1552,2134
1552,2504
1552,2535
1552,2593
1552,2834
1552,3014
1552,4335
1552,5412
1553,1482
1553,1780
1553,1816
1553,2781
1547,1956
1547,1966
1547,2607
1547,2651
1547,2805
1547,3253
1548,4875
1549,298
1549,417
1549,525
1549,633
1549,859
1549,946
1549,959
1549,975
1549,1034
1549,1140
1549,1154
1549,1211
1549,1307
1549,1352
1549,1353
1549,1357
1549,1360
1549,1385
1549,1390
1549,1419
1549,1428
1549,1453
1549,1555
1549,1592
1549,1597
1549,1619
1549,1621
1549,1658
1549,1679
1549,1688
1549,1726
1549,1749
1549,1808
1549,1816
1549,1836
1549,1842
1549,1849
1549,1927
1549,1953
1549,1969
1549,2066
1549,2134
1549,2145
1549,2165
1549,2237
1549,2256
1549,2264
1549,2276
1549,2294
1549,2324
1549,2329
1549,2341
1549,2366
1549,2398
1549,2411
1549,2440
1549,2456
1549,2506
1549,2508
1549,2510
1549,2542
1549,2550
1549,2571
1549,2589
1549,2618
1549,2651
1549,2654
1549,2685
1549,2686
1549,2687
1549,2763
1549,2809
1549,2819
1549,2830
1549,2946
1549,2963
1549,2968
1549,3009
1549,3033
1549,3034
1549,3104
1549,3164
1549,3258
1549,3351
1549,3453
1549,3459
1549,3480
1549,3568
1549,3807
1549,3842
1549,3847
1549,4013
1549,4037
1549,4055
1549,4117
1549,4162
1549,4266
1549,4272
1549,4289
1549,4528
1549,4574
1549,4632
1549,4666
1549,4776
1549,4875
1549,5061
1549,5215
1549,5305
1549,5312
1549,5445
1549,5452
1549,5721
1549,5844
1549,6097
1549,6299
1549,7478
1549,7510
1550,1385
1550,1729
1550,2289
1550,3117
1550,3352
1550,3660
1550,3903
1550,3958
1555,350
1555,993
1555,1428
1555,1482
1555,1556
1555,1563
1555,1597
1555,1641
1555,1672
1555,1679
1555,1768
1555,1864
1555,1966
1555,1973
1555,3136
1555,8292
1554,5543
1560,1049
1565,1211
1565,7862
1566,761
1566,813
1566,937
1566,1097
1566,1847
1566,1903
1566,2071
1566,2079
1566,3192
1569,3136
1570,2385
1572,1569
1010,7400
1582,1428
1582,1718
1582,1752
1583,1111
1583,1166
1583,1428
1583,1600
1583,1619
1583,1919
1583,1987
1583,2073
1583,2225
1583,2470
1583,2599
1583,2654
1583,2660
1583,2830
1583,3251
1583,3351
1583,3489
1587,171
1585,425
1585,913
1585,935
1585,1151
1585,1248
1585,1378
1585,1492
1585,1547
1585,1646
1585,1754
1585,1857
1585,1858
1585,1973
1585,1979
1585,2114
1585,2356
1585,2508
1585,2763
1585,3348
1585,4179
1589,913
1589,1236
1589,1603
1592,425
1592,1416
1592,2470
1592,2501
1592,2963
1592,3140
1594,171
1594,559
1594,763
1594,1124
1594,1297
1594,1482
1594,1566
1594,1629
1594,1638
1594,1641
1594,1658
1594,1697
1594,1701
1594,1717
1594,1746
1594,1770
1594,1858
1594,1893
1594,1963
1594,1966
1594,1979
1594,2174
1594,4480
1596,633
1596,1319
1596,2474
1596,2625
1596,3352
1596,3842
1599,1774
1603,2240
1603,5233
1603,6422
1571,1031
1571,1035
1571,2066
1571,2071
1571,3136
1601,1603
1604,3136
1605,559
1605,691
1606,1927
1607,1661
1608,350
1608,403
1608,407
1608,559
1608,761
1608,763
1608,765
1608,859
1608,904
1608,937
1608,975
1608,1034
1608,1103
1608,1124
1608,1186
1608,1243
1608,1261
1608,1279
1608,1322
1608,1384
1608,1390
1608,1419
1608,1521
1608,1525
1608,1542
1608,1604
1608,1610
1608,1622
1608,1648
1608,1701
1608,1717
1608,1723
1608,1842
1608,1858
1608,1903
1608,1987
1608,1991
1608,2079
1608,2137
1608,2160
1608,2195
1608,2323
1608,2341
1608,2350
1608,2354
1608,2356
1608,2411
1608,2565
1608,2576
1608,2587
1608,2593
1608,2707
1608,2805
1608,2814
1608,2828
1608,2981
1608,3192
1608,3338
1608,3351
1608,3646
1608,3813
1608,4011
1608,4021
1608,4256
1608,4338
1608,4361
1608,4384
1608,4712
1608,5100
1608,5897
1608,8291
1610,1726
1610,1903
1612,4713
1612,5012
1612,6097
1612,6560
1612,6780
1612,6993
1612,7262
1612,7517
1612,7788
1612,7803
1612,7810
1612,8134
1612,8219
1612,8235
1613,1496
1613,1903
1613,2940
1614,665
1614,836
1614,1000
1614,1322
1614,1442
1614,1549
1614,1583
1614,1592
1614,1669
1614,1717
1614,1811
1614,1903
1614,1987
1614,2410
1614,4335
1615,64
1615,285
1615,415
1615,506
1615,928
1615,937
1615,1000
1615,1168
1615,1200
1615,1230
1615,1285
1615,1407
1615,1411
1615,1428
1615,1496
1615,1566
1615,1585
1615,1638
1615,1649
1615,1661
1615,1768
1615,1802
1615,1805
1615,1880
1615,1927
1615,1956
1615,1966
1615,1987
1615,2112
1615,2114
1615,2121
1615,2174
1530,72
1530,5459
1619,1487
1621,836
1621,1049
1621,1444
1621,1521
1621,1754
1621,1808
1621,1842
1621,1880
1621,1985
1621,2273
1621,2593
1621,3117
1621,3645
1621,4290
1621,4811
1621,5655
1622,1034
1622,1279
1622,1482
1622,1492
1622,1496
1622,1514
1622,1549
1622,2508
1622,2565
1622,3265
1623,761
1623,1966
1623,2345
1623,2625
1623,2851
1623,3140
1623,3634
1623,4037
1625,1525
1626,1525
1628,1514
1628,1859
1630,1279
1631,904
1632,1633
1638,1661
1639,1473
1639,1621
1639,1637
1639,2079
1639,2095
1639,2686
1639,3792
1641,1489
1644,1186
1644,1297
1644,1717
1644,1842
1644,1859
1644,2097
1644,2332
1644,2535
1644,6914
1644,8290
1645,1648
1646,2339
1653,1654
1661,1808
1661,2066
1661,2328
1661,2535
1661,2565
1661,3253
1661,4191
1661,4580
1661,4687
1661,5022
1661,6323
1661,7092
1661,8293
1658,2297
1658,5055
1662,856
1564,290
1564,1390
1564,1805
1564,1969
1564,2594
1664,2535
1667,1669
1667,1849
1667,1857
1667,2328
1667,2763
1667,3447
1667,4310
1667,5022
1667,5103
1667,5605
1667,7491
1668,1816
1670,1124
1670,1847
1670,1997
1670,8290
1647,1211
1647,4315
1647,5226
1647,7131
1674,5732
1674,7005
1675,1956
1677,1199
1678,4654
1680,5222
1681,2506
1683,1802
1684,403
1684,2322
1687,4811
1689,1031
1692,2877
1690,2877
1691,967
1691,2922
1691,3033
1691,3338
1691,3489
1691,3562
1691,6914
1691,7115
1691,7862
1691,7871
1693,935
1701,608
1701,1026
1701,1031
1701,1360
1701,2328
1701,2595
1701,2643
1701,3002
1701,3238
1701,4037
1701,4574
1701,4600
1701,4712
1701,4828
1701,5148
1701,5155
1701,5445
1701,5543
1701,5638
1701,5828
1701,6156
1701,7946
1696,1893
1697,285
1697,873
1697,1385
1697,1842
1697,1849
1697,1859
1697,2072
1697,2258
1697,2397
1697,2774
1697,3473
1697,5412
1697,5732
1697,5817
1700,290
1700,762
1700,1012
1700,1555
1700,1622
1700,1714
1700,2117
1700,2322
1700,2366
1700,2416
1700,2589
1700,2607
1700,2801
1700,2809
1700,3256
1700,3276
1700,4191
1700,4453
1700,5092
1711,1697
1711,3136
1705,403
1705,1542
1705,1707
1705,2322
1705,2323
1705,2707
1705,2955
1705,2963
1705,2999
1706,230
1707,1186
1707,1297
1707,1384
1707,1888
1707,2181
1707,2398
1707,2485
1709,2409
1714,2137
1716,1718
1717,415
1717,722
1717,1211
1717,1973
1717,1979
1717,2004
1717,2281
1717,2381
1717,2575
1717,2669
1717,2754
1717,2877
1717,3007
1717,3144
1717,3321
1717,3976
1717,5780
1717,6306
1717,6599
1719,1496
1719,1772
1720,1285
1720,1453
1720,5103
1722,935
1722,1378
1722,2079
1688,1453
1688,1965
1688,2653
1688,3144
1688,4827
1729,1200
1729,1353
1729,1857
1729,2264
1732,1492
1732,1730
1732,2474
1732,2651
1730,425
1730,1211
1730,1565
1730,2016
1730,2323
1730,2328
1730,3050
1730,3443
1730,4735
1733,298
1733,1482
1733,2651
1733,3015
1733,3334
1733,4786
1733,5210
1733,7620
1734,2241
1734,2246
1734,2485
1734,2625
1734,2727
1734,3473
1734,4310
1734,5178
1734,6553
1734,7632
1734,7651
1737,6098
1737,6340
1738,1811
1741,1419
1741,1723
